date,div_map_id,division,division_id,indicator_id,rank,value
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,37,5.0,0.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,38,6.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,36,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,37,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,38,6.0,0.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,36,2.0,6.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,37,1.0,8.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,38,4.0,4.0
2018-04-01,140,Meerut Division,UizVoYdewpy,36,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,37,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,38,2.0,8.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,36,5.0,0.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,37,4.0,2.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,38,5.0,2.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,36,3.0,4.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,37,5.0,0.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,38,5.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,36,3.0,4.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,37,4.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,38,3.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,36,5.0,0.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,37,2.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,38,4.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,37,5.0,0.0
2018-04-01,146,Agra Division,XJMggNJYBFG,38,5.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,36,4.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,37,3.0,4.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,38,6.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,36,5.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,37,3.0,4.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,38,5.0,2.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,5.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,36,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,37,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,38,5.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,36,4.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,37,5.0,0.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,38,4.0,4.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,5.0,0.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,4.0,2.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,6.0,0.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,1.0,8.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,2.0,6.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,3.0,6.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,36,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,37,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,38,1.0,10.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,37,5.0,0.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,38,6.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,36,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,37,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,38,6.0,0.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,36,2.0,6.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,37,1.0,8.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,38,4.0,4.0
2018-04-01,140,Meerut Division,UizVoYdewpy,36,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,37,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,38,2.0,8.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,36,5.0,0.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,37,4.0,2.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,38,5.0,2.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,36,3.0,4.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,37,5.0,0.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,38,5.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,36,3.0,4.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,37,4.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,38,3.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,36,5.0,0.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,37,2.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,38,4.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,37,5.0,0.0
2018-04-01,146,Agra Division,XJMggNJYBFG,38,5.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,36,4.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,37,3.0,4.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,38,6.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,36,5.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,37,3.0,4.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,38,5.0,2.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,5.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,36,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,37,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,38,5.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,36,4.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,37,5.0,0.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,38,4.0,4.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,5.0,0.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,4.0,2.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,6.0,0.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,1.0,8.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,2.0,6.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,3.0,6.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,36,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,37,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,38,1.0,10.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,37,5.0,0.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,38,6.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,36,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,37,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,38,6.0,0.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,36,2.0,6.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,37,1.0,8.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,38,4.0,4.0
2018-04-01,140,Meerut Division,UizVoYdewpy,36,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,37,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,38,2.0,8.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,36,5.0,0.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,37,4.0,2.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,38,5.0,2.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,36,3.0,4.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,37,5.0,0.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,38,5.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,36,3.0,4.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,37,4.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,38,3.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,36,5.0,0.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,37,2.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,38,4.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,37,5.0,0.0
2018-04-01,146,Agra Division,XJMggNJYBFG,38,5.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,36,4.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,37,3.0,4.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,38,6.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,36,5.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,37,3.0,4.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,38,5.0,2.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,5.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,36,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,37,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,38,5.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,36,4.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,37,5.0,0.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,38,4.0,4.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,5.0,0.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,4.0,2.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,6.0,0.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,1.0,8.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,2.0,6.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,3.0,6.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,36,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,37,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,38,1.0,10.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,37,5.0,0.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,38,6.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,36,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,37,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,38,6.0,0.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,36,2.0,6.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,37,1.0,8.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,38,4.0,4.0
2018-04-01,140,Meerut Division,UizVoYdewpy,36,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,37,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,38,2.0,8.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,36,5.0,0.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,37,4.0,2.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,38,5.0,2.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,36,3.0,4.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,37,5.0,0.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,38,5.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,36,3.0,4.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,37,4.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,38,3.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,36,5.0,0.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,37,2.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,38,4.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,37,5.0,0.0
2018-04-01,146,Agra Division,XJMggNJYBFG,38,5.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,36,4.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,37,3.0,4.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,38,6.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,36,5.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,37,3.0,4.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,38,5.0,2.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,5.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,36,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,37,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,38,5.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,36,4.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,37,5.0,0.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,38,4.0,4.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,5.0,0.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,4.0,2.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,6.0,0.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,1.0,8.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,2.0,6.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,3.0,6.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,36,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,37,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,38,1.0,10.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,37,5.0,0.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,38,6.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,36,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,37,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,38,6.0,0.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,36,2.0,6.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,37,1.0,8.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,38,4.0,4.0
2018-04-01,140,Meerut Division,UizVoYdewpy,36,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,37,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,38,2.0,8.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,36,5.0,0.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,37,4.0,2.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,38,5.0,2.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,36,3.0,4.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,37,5.0,0.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,38,5.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,36,3.0,4.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,37,4.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,38,3.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,36,5.0,0.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,37,2.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,38,4.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,4.0
2018-04-01,146,Agra Division,XJMggNJYBFG,37,5.0,0.0
2018-04-01,146,Agra Division,XJMggNJYBFG,38,5.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,36,4.0,2.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,37,3.0,4.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,38,6.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,36,5.0,0.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,37,3.0,4.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,38,5.0,2.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,5.0,0.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,5.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,36,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,37,4.0,2.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,38,5.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,36,4.0,2.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,37,5.0,0.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,38,4.0,4.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,5.0,0.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,4.0,2.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,6.0,0.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,1.0,8.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,2.0,6.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,3.0,6.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,36,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,37,5.0,0.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,38,1.0,10.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,37,5.0,0.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,38,6.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,36,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,37,5.0,0.0
2018-04-01,161,Kanpur Nagar Division,qTT8nTiU0SH,38,6.0,0.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,36,2.0,6.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,37,1.0,8.0
2018-04-01,155,Lucknow Division,R2NAbaekmwn,38,4.0,4.0
2018-04-01,140,Meerut Division,UizVoYdewpy,36,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,37,4.0,2.0
2018-04-01,140,Meerut Division,UizVoYdewpy,38,2.0,8.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,36,5.0,0.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,37,4.0,2.0
2018-04-01,200,Mirzapur Division,B5Cr0KNsqMm,38,5.0,2.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,36,3.0,4.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,37,5.0,0.0
2018-04-01,134,Moradabad Division,wUoXnBEvyKP,38,5.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,36,3.0,4.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,37,4.0,2.0
2018-04-01,132,Saharanpur Division,NWr84AQOxJz,38,3.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,36,5.0,0.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,37,2.0,6.0
2018-04-01,195,Varanasi Division,DKN52YzYUsX,38,4.0,4.0
2019-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,40.0
2018-04-01,146,Agra Division,XJMggNJYBFG,36,3.0,4.0
2019-04-01,146,Agra Division,XJMggNJYBFG,37,3.0,26.0
2018-04-01,146,Agra Division,XJMggNJYBFG,37,5.0,0.0
2019-04-01,146,Agra Division,XJMggNJYBFG,38,8.0,16.0
2018-04-01,146,Agra Division,XJMggNJYBFG,38,5.0,2.0
2019-04-01,172,Prayagraj Division,jazfyzr02kh,36,5.0,30.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,36,4.0,2.0
2019-04-01,172,Prayagraj Division,jazfyzr02kh,37,2.0,30.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,37,3.0,4.0
2019-04-01,172,Prayagraj Division,jazfyzr02kh,38,7.0,22.0
2018-04-01,172,Prayagraj Division,jazfyzr02kh,38,6.0,0.0
2019-04-01,201,Alligarh Division,ewmZucZw6qh,36,9.0,16.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,36,5.0,0.0
2019-04-01,201,Alligarh Division,ewmZucZw6qh,37,10.0,8.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,37,3.0,4.0
2019-04-01,201,Alligarh Division,ewmZucZw6qh,38,12.0,4.0
2018-04-01,201,Alligarh Division,ewmZucZw6qh,38,5.0,2.0
2019-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,13.0,4.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,36,5.0,0.0
2019-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,10.0,8.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,37,5.0,0.0
2019-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,9.0,14.0
2018-04-01,193,Azamgarh Division,PQpO0hxWAzu,38,5.0,2.0
2019-04-01,150,Bareilly Division,KdUYmr64aLB,36,9.0,16.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,36,4.0,2.0
2019-04-01,150,Bareilly Division,KdUYmr64aLB,37,8.0,14.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,37,4.0,2.0
2019-04-01,150,Bareilly Division,KdUYmr64aLB,38,11.0,6.0
2018-04-01,150,Bareilly Division,KdUYmr64aLB,38,5.0,2.0
2019-04-01,185,Basti Division,gHvNAu4JzV7,36,9.0,16.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,36,4.0,2.0
2019-04-01,185,Basti Division,gHvNAu4JzV7,37,10.0,8.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,37,5.0,0.0
2019-04-01,185,Basti Division,gHvNAu4JzV7,38,6.0,24.0
2018-04-01,185,Basti Division,gHvNAu4JzV7,38,4.0,4.0
2019-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,12.0,8.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,36,5.0,0.0
2019-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,9.0,10.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,37,4.0,2.0
2019-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,11.0,6.0
2018-04-01,170,Chitrakoot Division,XGXEkQWtunf,38,6.0,0.0
2019-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,6.0,24.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,36,1.0,8.0
2019-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,4.0,24.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,37,2.0,6.0
2019-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,5.0,26.0
2018-04-01,176,Ayodhya Division,pbjtM6RrgzH,38,3.0,6.0
2019-04-01,182,Gonda Division,K7kAZbm3Vf3,36,11.0,10.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,36,5.0,0.0
2019-04-01,182,Gonda Division,K7kAZbm3Vf3,37,11.0,6.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,37,5.0,0.0
2019-04-01,182,Gonda Division,K7kAZbm3Vf3,38,4.0,28.0
2018-04-01,182,Gonda Division,K7kAZbm3Vf3,38,1.0,10.0
2019-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,7.0,20.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,36,4.0,2.0
2019-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,7.0,16.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,37,5.0,0.0
2019-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,4.0,28.0
2018-04-01,188,Gorakhpur Division,BVzTwy4XqVX,38,3.0,6.0
2019-04-01,165,Jhansi Division,dScoJEvslIF,36,8.0,18.0
2018-04-01,165,Jhansi Division,dScoJEvslIF,36,4.0,2.0
2019-04-01,165,Jhansi Division,dScoJEvslIF,37,12.0,4.0
